onset	duration	offset	trial	condition	regularity	frequency	word	correct	response_time	word_freq	nb_letters	nb_phonemes	nb_syllables	imageability
12.5507	0.2013	12.752	1	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	2	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
18.0474	0.1846	18.232	3	word	regular	low	belette	0	n/a	0.35	7	5	2	4.5094
20.7871	0.1852	20.9723	4	word	irregular	high	tabac	1	0.6119	25.45	5	4	2	4.3774
23.1659	0.1846	23.3505	5	word	irregular	high	virus	1	0.5768	28.61	5	5	2	3.7547
25.5278	0.1848	25.7126	6	word	irregular	low	linguiste	1	0.6721	1.42	9	7	2	2.2453
27.9076	0.1853	28.0929	7	word	regular	high	marin	1	0.6367	22.03	5	4	2	4.6226
30.2857	0.2016	30.4873	8	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
32.6493	0.1848	32.8341	9	word	irregular	high	estomac	1	0.6255	22.97	7	6	3	4.3019
35.0283	0.1859	35.2142	10	word	regular	low	astronome	1	0.6156	2.42	9	8	3	4.0189
n/a	n/a	n/a	11	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
40.3673	0.1848	40.5522	12	word	irregular	high	femme	1	0.5815	400.52	5	3	1	4.8302
42.7265	0.1849	42.9114	13	word	irregular	low	opus	1	0.6029	2.19	4	4	2	1.5849
n/a	n/a	n/a	14	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.7668	0.1848	47.9516	15	word	irregular	high	équateur	1	0.6537	5.84	8	7	3	3.8679
50.1469	0.1848	50.3317	16	word	regular	low	duo	1	0.5781	2.06	3	3	1	3.4528
52.8056	0.1853	52.9909	17	word	irregular	low	faisan	0	n/a	1	6	4	2	4.5472
n/a	n/a	n/a	18	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	19	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
59.9277	0.1848	60.1125	20	word	regular	low	blaguer	1	0.9293	0.39	7	5	2	2.5849
62.3649	0.2015	62.5664	21	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	22	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
67.7252	0.185	67.9102	23	word	irregular	low	laser	1	0.6736	0.77	5	5	2	4.3585
70.1052	0.1847	70.29	24	word	regular	high	aveu	1	0.6377	10.52	4	3	2	1.6226
72.4631	0.2016	72.6647	25	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
75.1467	0.1851	75.3318	26	word	irregular	low	accroc	1	0.7571	1.52	6	4	2	2.717
n/a	n/a	n/a	27	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
80.1861	0.1854	80.3715	28	word	irregular	low	biceps	1	0.673	1.9	6	6	2	4.4528
82.5443	0.1848	82.7291	29	word	regular	high	hors	1	0.7112	88.74	4	2	1	1.8113
n/a	n/a	n/a	30	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
87.5856	0.185	87.7706	31	word	regular	high	adresse	1	0.7187	44	7	5	2	3.1509
90.2651	0.1848	90.45	32	word	regular	low	ordure	1	0.6512	5.39	6	5	2	4.2075
92.6264	0.1849	92.8113	33	word	regular	high	boisson	1	0.7023	7.06	7	5	2	4.4151
95.3057	0.1855	95.4913	34	word	regular	high	bleu	1	0.5982	99.03	4	3	1	4.6226
97.9644	0.1848	98.1493	35	word	irregular	low	damner	1	1.1005	0.42	6	4	2	1.7736
100.3451	0.1849	100.53	36	word	regular	high	forêt	1	0.6145	72.39	5	4	2	4.8679
103.0051	0.1855	103.1906	37	word	irregular	high	hiver	1	0.6149	70.39	5	4	2	4.3208
105.3846	0.1849	105.5696	38	word	regular	high	encre	1	0.7193	18.19	5	3	1	4.5094
107.7454	0.185	107.9305	39	word	irregular	low	escroc	1	0.711	1.58	6	5	2	2.8868
110.1245	0.185	110.3095	40	word	regular	high	mer	1	0.5672	216.9	3	3	1	4.7925
112.7836	0.1847	112.9683	41	word	regular	low	adepte	1	0.6314	1.71	6	5	2	1.717
115.4611	0.2013	115.6625	42	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	43	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.5038	0.1859	120.6897	44	word	irregular	high	porc	1	0.6617	7.84	4	3	1	4.9434
122.8632	0.1848	123.048	45	word	regular	high	animal	1	0.6087	52.94	6	6	3	4.3208
125.242	0.2015	125.4435	46	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127.6231	0.2015	127.8246	47	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
130.0842	0.1849	130.2691	48	word	regular	high	vice	1	0.634	16.26	4	3	1	1.8302
132.4627	0.1849	132.6475	49	word	regular	high	sultan	1	0.5402	13.42	6	5	2	4.0943
135.1236	0.1848	135.3085	50	word	irregular	low	quartz	1	0.6271	5.35	6	6	1	3.5094
137.5023	0.2021	137.7044	51	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
139.8613	0.2014	140.0627	52	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
142.243	0.1849	142.4279	53	word	irregular	low	minus	1	0.7075	1.61	5	5	2	2.3208
144.6246	0.185	144.8096	54	word	regular	high	explosion	1	0.7339	17.55	9	9	3	4.6038
n/a	n/a	n/a	55	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.3633	0.1848	149.5481	56	word	regular	low	bouffon	1	0.6116	2.06	7	4	2	3.9057
151.721	0.2015	151.9226	57	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	58	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
156.4627	0.1848	156.6476	59	word	irregular	low	pouls	1	0.7667	5.06	5	2	1	3.1887
158.841	0.2015	159.0425	60	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
161.2213	0.2017	161.4229	61	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
163.5801	0.2014	163.7814	62	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
165.9615	0.1846	166.1461	63	word	regular	low	faucon	1	0.5581	1.58	6	4	2	4.8113
168.6211	0.1846	168.8058	64	word	regular	high	créature	1	0.6122	12.19	8	7	3	3.2453
171.0009	0.1847	171.1856	65	word	irregular	high	fer	1	0.5535	100.77	3	3	1	3.7547
173.6608	0.1846	173.8454	66	word	regular	low	trachée	1	0.7203	1.03	7	5	2	4.0189
176.0425	0.1852	176.2278	67	word	regular	high	approche	1	0.7296	42.68	8	5	2	1.7736
178.4017	0.2015	178.6032	68	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	69	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
183.4418	0.1849	183.6266	70	word	regular	low	odorat	1	0.733	1.65	6	5	3	2.434
185.8219	0.1848	186.0068	71	word	irregular	high	moelle	1	0.7037	7.81	6	4	1	3.8868
188.2026	0.1854	188.388	72	word	regular	high	nul	1	0.6436	55.1	3	3	1	2.2642
190.8613	0.1848	191.0461	73	word	regular	high	muscle	1	0.5947	7.26	6	5	1	4.3962
193.2424	0.185	193.4274	74	word	regular	high	papillon	1	0.557	13.03	8	6	3	4.9434
n/a	n/a	n/a	75	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
197.9809	0.2015	198.1824	76	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
200.3406	0.1848	200.5254	77	word	irregular	high	second	1	0.668	95.42	6	4	2	2.7358
202.7218	0.1849	202.9067	78	word	irregular	low	transat	1	0.6722	0.52	7	6	2	4.6226
205.1016	0.185	205.2866	79	word	irregular	low	croc	1	0.5863	1.32	4	3	1	4.2264
207.4601	0.1862	207.6463	80	word	irregular	low	azimut	1	0.6607	0.48	6	6	3	1.6415
209.8383	0.2015	210.0398	81	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
212.5009	0.1854	212.6863	82	word	irregular	low	mazout	0	n/a	3.13	6	5	2	3.7358
214.88	0.1846	215.0647	83	word	regular	low	cocon	1	0.6919	2.03	5	4	2	4.3208
n/a	n/a	n/a	84	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	85	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
222.0781	0.2013	222.2794	86	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
224.7589	0.1849	224.9438	87	word	irregular	low	papaye	1	0.6758	0.06	6	5	2	4.3208
227.4209	0.1849	227.6058	88	word	irregular	high	clef	1	0.5581	24.13	4	3	1	4.9623
229.8008	0.1854	229.9862	89	word	irregular	high	enfer	1	0.6007	25.42	5	4	2	3.6792
232.1592	0.1854	232.3446	90	word	irregular	low	jazz	1	0.633	5.29	4	4	1	3.4151
234.841	0.1859	235.0268	91	word	irregular	high	hier	1	0.6676	64.68	4	3	1	2.1321
237.5	0.1857	237.6857	92	word	regular	low	daurade	1	0.8603	0.35	7	5	2	4.2642
239.8802	0.1849	240.0651	93	word	irregular	high	nerf	1	0.6562	11.23	4	3	1	3.7358
242.2402	0.1859	242.4261	94	word	irregular	low	bis	1	0.6943	4.55	3	3	1	1.8491
244.9179	0.2017	245.1196	95	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
247.2799	0.1849	247.4648	96	word	regular	high	taper	1	0.697	10	5	4	2	3.8113
249.6602	0.1849	249.8451	97	word	regular	low	carnage	1	0.6108	2.16	7	6	2	3.4717
252.3199	0.185	252.5049	98	word	irregular	low	barman	1	0.5774	5.13	6	6	2	4.6792
n/a	n/a	n/a	99	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
257.0794	0.1849	257.2643	100	word	regular	low	girouette	1	0.632	1	9	6	2	4.4717
n/a	n/a	n/a	101	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
262.119	0.1854	262.3044	102	word	regular	low	aval	1	0.6512	4.03	4	4	2	2.3585
264.7786	0.1847	264.9633	103	word	irregular	low	oignon	1	0.705	4.1	6	3	2	4.9811
267.1584	0.1847	267.3431	104	word	regular	high	mission	1	0.677	44.19	7	5	2	2.0566
269.5151	0.2014	269.7165	105	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
271.898	0.1847	272.0827	106	word	regular	low	nef	1	0.5555	4.52	3	3	1	3.7925
n/a	n/a	n/a	107	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
276.6385	0.185	276.8235	108	word	regular	high	pile	1	0.7177	17.52	4	3	1	4.4717
279.0174	0.2015	279.2189	109	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
281.3781	0.1849	281.563	110	word	regular	low	magma	1	0.5361	2.9	5	5	2	4.3774
284.0603	0.1849	284.2452	111	word	regular	low	levain	1	0.7072	1.29	6	4	2	2.8868
286.418	0.1856	286.6037	112	word	irregular	low	placenta	1	0.6595	1.42	8	7	3	3.717
288.7965	0.1851	288.9816	113	word	irregular	high	écho	1	0.598	26.48	4	3	2	2.7547
291.1595	0.1849	291.3445	114	word	regular	low	cursif	1	0.6789	0.23	6	6	2	1.6981
293.5383	0.1853	293.7236	115	word	regular	low	oxyde	1	0.5954	4.61	5	5	2	2.1321
295.8969	0.1849	296.0818	116	word	regular	high	chic	1	0.5353	9.13	4	3	1	3.283
298.278	0.1849	298.4628	117	word	irregular	low	aquarelle	1	0.5495	3.35	9	7	3	4.3019
300.6586	0.1855	300.8442	118	word	regular	high	squelette	1	0.5468	8.52	9	6	2	4.9245
303.3172	0.1857	303.503	119	word	irregular	low	pentagone	1	0.7728	0.87	9	7	3	4.6226
305.6983	0.185	305.8833	120	word	irregular	high	huit	1	0.6484	116.03	4	3	1	3.7358
308.055	0.2016	308.2566	121	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
310.4366	0.1849	310.6215	122	word	irregular	low	orchidée	1	0.6618	0.87	8	6	3	4.7925
312.7976	0.1849	312.9825	123	word	regular	low	postal	1	0.5401	2.19	6	6	2	2.717
315.4759	0.2014	315.6773	124	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
317.836	0.2013	318.0373	125	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	126	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
322.5944	0.2014	322.7958	127	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
324.9567	0.1847	325.1414	128	word	regular	high	seul	1	0.5754	400.32	4	3	1	3.1132
n/a	n/a	n/a	129	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
330.0937	0.2019	330.2956	130	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
332.4767	0.1851	332.6618	131	word	regular	low	preux	1	0.6557	1.71	5	3	1	2.1132
334.8365	0.1853	335.0219	132	word	irregular	high	chaos	1	0.5771	9.13	5	3	2	2.6792
337.5164	0.185	337.7014	133	word	regular	low	bovin	1	0.6184	1.45	5	4	2	4.3019
339.8769	0.1849	340.0618	134	word	regular	low	échiquier	1	0.6684	2.61	9	6	3	4.9057
342.2567	0.185	342.4417	135	word	regular	high	aise	1	0.6617	31.45	4	2	1	1.6038
344.9138	0.2023	345.1162	136	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
347.2953	0.1849	347.4802	137	word	regular	high	chevelure	1	0.6181	13.65	9	7	3	4.6226
349.6561	0.1849	349.841	138	word	irregular	high	dix	1	0.6855	217.77	3	3	1	3.6981
352.3361	0.185	352.5211	139	word	irregular	high	déficit	1	0.559	11.84	7	7	3	1.8491
354.6955	0.1855	354.881	140	word	regular	high	jaloux	1	0.5272	12.42	6	4	2	2.4151
357.0766	0.1849	357.2615	141	word	irregular	low	parasol	1	0.5377	2.32	7	7	3	4.8679
359.4563	0.185	359.6414	142	word	regular	high	coeur	1	0.5515	274.94	5	3	1	4.7547
361.8147	0.2015	362.0162	143	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
