onset	duration	offset	trial	condition	regularity	frequency	word	correct	response_time	word_freq	nb_letters	nb_phonemes	nb_syllables	imageability
364.4969	0.1849	364.6818	144	word	irregular	low	tempo	1	0.6214	0.77	5	5	2	2.4717
366.8551	0.1851	367.0402	145	word	irregular	low	chorale	1	0.5706	1.97	7	5	2	4.5472
369.2341	0.1847	369.4188	146	word	regular	low	orangeade	1	0.7629	0.94	9	6	3	4.0189
371.594	0.1847	371.7787	147	word	regular	low	bouquiner	1	0.7005	0.52	8	6	3	3.8113
374.274	0.1851	374.4591	148	word	irregular	low	baptiser	1	0.6039	1.35	8	6	3	3.717
376.6323	0.1847	376.817	149	word	regular	low	spire	1	0.5765	1.39	5	4	1	1.9811
379.3154	0.1849	379.5003	150	word	irregular	low	coyote	1	0.5549	0.35	6	5	2	4.3774
381.6745	0.1855	381.86	151	word	irregular	high	bourg	1	0.569	10.23	5	3	1	3.5849
384.0539	0.1848	384.2387	152	word	regular	high	malin	1	0.5912	11.29	5	4	2	2.0943
386.7148	0.1849	386.8997	153	word	irregular	high	revolver	1	0.5647	14.9	8	8	3	4.8302
389.395	0.1853	389.5803	154	word	regular	low	caboteur	1	0.6794	0.52	8	7	3	1.8302
391.7524	0.2015	391.9539	155	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
394.135	0.1848	394.3198	156	word	irregular	high	mille	1	0.6297	124.9	5	3	1	2.5849
n/a	n/a	n/a	157	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
398.8727	0.2016	399.0743	158	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
401.5521	0.2016	401.7537	159	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
403.9152	0.1849	404.1001	160	word	regular	high	﻿abri	1	0.6213	35.52	4	4	2	4
406.5949	0.185	406.7799	161	word	regular	low	golf	1	0.5616	4.65	4	4	1	4.6415
409.2528	0.2015	409.4543	162	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
411.6331	0.185	411.8181	163	word	regular	high	revenant	1	0.6591	14.45	8	6	3	3.3019
414.2933	0.1849	414.4781	164	word	regular	low	saule	1	0.5772	1.65	5	3	1	4.434
416.9529	0.1846	417.1375	165	word	irregular	high	monsieur	1	0.5465	192.97	8	5	2	3.9623
n/a	n/a	n/a	166	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	167	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
424.3706	0.2014	424.572	168	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
426.7506	0.1846	426.9352	169	word	irregular	high	net	1	0.633	29.26	3	3	1	2.6226
n/a	n/a	n/a	170	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
431.7937	0.1848	431.9785	171	word	regular	high	venir	1	0.5662	126.16	5	5	2	2.3019
434.1525	0.1859	434.3384	172	word	regular	low	pneumonie	1	0.6082	1.13	9	7	3	2.8868
436.532	0.1849	436.7169	173	word	regular	low	piloter	1	0.6991	1.19	7	6	3	3.5283
439.1942	0.1849	439.3791	174	word	irregular	low	imper	1	0.5945	1.19	5	4	2	4.1887
441.573	0.1854	441.7584	175	word	irregular	high	septième	1	0.6587	9.06	8	6	2	2.434
n/a	n/a	n/a	176	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
446.3136	0.1848	446.4985	177	word	regular	low	parvis	1	0.7064	3.58	6	5	2	3.9434
448.6933	0.185	448.8783	178	word	regular	low	bambou	1	0.5644	2.55	6	4	2	4.8679
451.3523	0.1853	451.5376	179	word	regular	low	bitume	1	0.5742	4.1	6	5	2	4
453.7326	0.1848	453.9174	180	word	irregular	high	ville	1	0.5285	227.16	5	3	1	4.3396
456.0924	0.185	456.2774	181	word	irregular	low	paon	1	0.6812	2.84	4	2	1	4.9057
n/a	n/a	n/a	182	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
461.131	0.1849	461.3159	183	word	irregular	high	super	1	0.659	13.19	5	5	2	1.9245
463.5122	0.185	463.6972	184	word	irregular	low	gin	1	0.7969	3.13	3	4	1	3.7925
465.871	0.2016	466.0726	185	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
468.252	0.1846	468.4366	186	word	irregular	high	examen	1	0.626	58.74	6	6	3	3.434
470.6089	0.2013	470.8102	187	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
473.2902	0.1848	473.475	188	word	irregular	high	amer	1	0.599	8.23	4	4	2	2.1698
n/a	n/a	n/a	189	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
478.6298	0.1847	478.8145	190	word	regular	high	cheval	1	0.5514	76.77	6	5	2	4.9623
n/a	n/a	n/a	191	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
483.9731	0.1854	484.1586	192	word	irregular	high	orchestre	1	0.6437	18.65	9	7	2	4.8113
486.3303	0.185	486.5152	193	word	irregular	low	appendice	1	0.5842	2.45	9	6	3	3.2075
488.7112	0.185	488.8962	194	word	regular	high	piège	1	0.6127	13.39	5	4	1	3.7547
491.3722	0.1855	491.5577	195	word	regular	high	force	1	0.4977	205.97	5	4	1	2.717
493.7511	0.185	493.9361	196	word	irregular	high	compte	1	0.6075	249.23	6	3	1	2.3208
496.4089	0.2015	496.6104	197	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
499.0907	0.185	499.2757	198	word	regular	low	octroi	1	0.7043	4.9	6	6	2	1.283
501.7505	0.1849	501.9354	199	word	irregular	low	scout	1	0.6	1.84	5	4	1	4.5849
504.4101	0.1848	504.5949	200	word	irregular	low	oasis	1	0.6121	4.32	5	5	3	4.6792
507.0901	0.185	507.2751	201	word	irregular	low	clerc	1	0.6267	4.52	5	4	1	3.2264
n/a	n/a	n/a	202	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	203	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	204	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
517.1707	0.185	517.3557	205	word	regular	high	meilleur	1	0.9272	52.32	8	5	2	2.1698
519.8282	0.2018	520.03	206	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	207	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
525.1685	0.1847	525.3533	208	word	irregular	high	éther	1	0.706	7.26	5	4	2	2.4151
527.5496	0.1851	527.7347	209	word	regular	high	carnet	1	0.5728	14.19	6	5	2	4.8302
529.908	0.1847	530.0927	210	word	irregular	low	agenda	1	0.5971	3.06	6	5	3	4.566
532.2903	0.1848	532.4751	211	word	regular	low	crin	1	0.6225	2.65	4	3	1	4.1887
534.6512	0.1854	534.8366	212	word	irregular	high	aiguille	1	0.7062	16.16	8	5	2	4.9057
537.0292	0.1849	537.2141	213	word	irregular	high	outil	1	0.5816	11.94	5	3	2	4.0755
n/a	n/a	n/a	214	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
541.767	0.2016	541.9686	215	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	216	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
546.8079	0.1849	546.9928	217	word	regular	high	flou	1	0.5301	6.32	4	3	1	3.4717
549.4874	0.2015	549.6889	218	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
551.849	0.185	552.034	219	word	irregular	high	granit	1	0.9494	5.97	6	6	2	4.0377
n/a	n/a	n/a	220	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
556.5875	0.1848	556.7723	221	word	regular	high	fouet	1	0.5346	10.35	5	3	1	4.8491
558.9686	0.1848	559.1534	222	word	regular	high	balai	1	0.5775	7.71	5	4	2	4.9057
561.6284	0.1848	561.8132	223	word	regular	low	oie	1	0.5961	3.48	3	2	1	4.9623
n/a	n/a	n/a	224	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
566.3687	0.1849	566.5537	225	word	irregular	low	dot	0	n/a	3.1	3	3	1	2.1509
568.7485	0.1854	568.9339	226	word	irregular	low	cassis	1	0.625	3.39	6	4	2	4.5283
571.4068	0.1846	571.5915	227	word	irregular	high	iris	1	0.5904	5.55	4	4	2	4.5094
n/a	n/a	n/a	228	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
576.4467	0.1847	576.6314	229	word	irregular	high	août	1	0.6958	37.77	4	2	1	2.7358
578.8272	0.1848	579.0119	230	word	irregular	low	lichen	0	n/a	1.42	6	5	2	4.3019
581.484	0.2014	581.6854	231	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
583.8676	0.1849	584.0525	232	word	irregular	high	poêle	1	0.5843	9.68	5	4	1	4.9057
586.2474	0.185	586.4324	233	word	irregular	high	ours	1	0.6903	12.94	4	3	1	4.9623
588.9078	0.1848	589.0926	234	word	irregular	high	cancer	1	0.6189	14.39	6	5	2	3.0943
591.285	0.1851	591.47	235	word	irregular	high	million	1	0.7066	11.58	7	5	2	2.5283
593.6468	0.1848	593.8317	236	word	irregular	low	dolmen	1	1.3685	0.61	6	6	2	4.3585
596.3265	0.1853	596.5118	237	word	regular	high	bureau	1	0.7007	97.77	6	4	2	4.7358
598.6876	0.1857	598.8733	238	word	regular	low	trognon	1	0.6299	1.13	7	5	2	4.6038
601.0655	0.2016	601.2671	239	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
603.4265	0.1849	603.6114	240	word	regular	high	vert	1	0.5424	63.35	4	3	1	4.4717
605.8076	0.1848	605.9924	241	word	irregular	low	bacille	1	0.6313	1.74	7	5	2	3.0189
608.1884	0.1854	608.3738	242	word	irregular	high	fusil	1	0.5779	22.39	5	4	2	4.9434
610.5451	0.2015	610.7465	243	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
612.9268	0.1848	613.1116	244	word	regular	high	masse	1	0.8176	91.52	5	4	1	3.0377
615.2877	0.1849	615.4726	245	word	regular	high	sorcier	1	0.6598	5.87	7	6	2	4.5094
n/a	n/a	n/a	246	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
620.3251	0.185	620.5101	247	word	irregular	high	suspect	1	0.6721	7.35	7	5	2	2.434
623.0058	0.1847	623.1905	248	word	regular	low	label	1	0.6256	0.87	5	5	2	2.4528
625.6655	0.1848	625.8503	249	word	irregular	high	automne	1	0.9568	27.61	7	4	2	4.1698
n/a	n/a	n/a	250	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	251	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
632.7826	0.2014	632.984	252	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
635.1642	0.2015	635.3657	253	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
637.5232	0.2015	637.7247	254	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	255	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
642.2663	0.1858	642.4521	256	word	irregular	high	baptême	1	0.6153	7.23	7	5	2	3.6981
644.945	0.185	645.13	257	word	regular	high	képi	1	0.6066	6.52	4	4	2	4.6792
647.3043	0.1848	647.4892	258	word	regular	low	caviar	1	0.5607	2.35	6	6	2	4.434
649.9856	0.185	650.1705	259	word	irregular	high	sens	1	0.6924	335.77	4	2	1	2.0755
652.6453	0.1849	652.8302	260	word	regular	high	peur	1	0.6008	181.58	4	3	1	2.8868
655.3227	0.1849	655.5076	261	word	regular	low	muret	1	0.6395	1.58	5	4	2	4.5472
657.9834	0.2015	658.1849	262	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
660.4447	0.1854	660.6301	263	word	irregular	low	cacahuète	1	0.7099	0.39	9	7	3	4.8679
663.1224	0.2015	663.3239	264	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
665.7826	0.2015	665.9841	265	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
668.1644	0.1851	668.3495	266	word	regular	low	berline	1	0.618	1.35	7	6	2	3.8868
670.8242	0.1848	671.009	267	word	irregular	low	pastis	1	0.5885	2.55	6	6	2	4.4151
673.2033	0.1847	673.388	268	word	irregular	high	aspect	1	0.7586	77.52	6	4	2	1.3962
n/a	n/a	n/a	269	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	270	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
680.9023	0.1847	681.0869	271	word	regular	high	faim	1	0.5667	46.71	4	2	1	2.5283
683.2833	0.1848	683.4681	272	word	regular	low	porcelet	1	0.6647	0.16	8	7	3	4.6226
n/a	n/a	n/a	273	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
688.0239	0.1848	688.2087	274	word	regular	low	cloître	1	0.6334	4	7	6	1	3.9623
690.4034	0.185	690.5884	275	word	regular	low	pastel	1	0.781	1.74	6	6	2	3.7925
692.7646	0.1849	692.9495	276	word	regular	high	onze	1	0.6908	25.58	4	2	1	3.434
695.1448	0.1854	695.3301	277	word	irregular	low	saoul	1	0.5466	4.84	5	2	1	3.8302
n/a	n/a	n/a	278	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
n/a	n/a	n/a	279	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
702.8428	0.1857	703.0285	280	word	irregular	high	gentil	1	0.6179	22.65	6	4	2	2.434
705.222	0.1851	705.4072	281	word	irregular	low	transit	1	0.5639	4.03	7	5	2	2.3208
707.8835	0.1849	708.0684	282	word	regular	low	moisi	1	0.8589	2.94	5	5	2	4.0189
710.262	0.2016	710.4636	283	checker	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
712.622	0.1852	712.8072	284	word	regular	low	ulcère	1	0.7657	2.71	6	5	2	2.8679
n/a	n/a	n/a	285	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
717.3837	0.1849	717.5686	286	word	irregular	low	machisme	1	0.7921	0.13	8	7	2	2.3208
n/a	n/a	n/a	287	fixation	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
722.1219	0.185	722.3069	288	word	irregular	low	bluffer	1	0.671	0.35	7	5	2	2.0566
